

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul  5 18:40:26 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 18/12/2025 GMT
    15                           ; 
    16                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    17                           ; 
    18                           ; Licensed under the Apache License, Version 2.0 (the "License");
    19                           ; you may not use this file except in compliance with the License.
    20                           ; You may obtain a copy of the License at
    21                           ; 
    22                           ;   http://www.apache.org/licenses/LICENSE-2.0
    23                           ; 
    24                           ; Unless required by applicable law or agreed to in writing, software
    25                           ; distributed under the License is distributed on an "AS IS" BASIS,
    26                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    27                           ; See the License for the specific language governing permissions and
    28                           ; limitations under the License.
    29                           ; 
    30                           ; 
    31                           ; Code-generator required, PIC16F15244 Definitions
    32                           ; 
    33                           ; SFR Addresses
    34     0008                     bsr             equ	8
    35     0005                     fsr0h           equ	5
    36     0004                     fsr0l           equ	4
    37     0007                     fsr1h           equ	7
    38     0006                     fsr1l           equ	6
    39     0000                     indf            equ	0
    40     0000                     indf0           equ	0
    41     0001                     indf1           equ	1
    42     000B                     intcon          equ	11
    43     0002                     pc              equ	2
    44     0002                     pcl             equ	2
    45     000A                     pclath          equ	10
    46     0003                     status          equ	3
    47     0009                     wreg            equ	9
   644     0570  087B               	movf	hsv_to_rgb@h,w
   645     0571  3903               	andlw	3
   646     0572  3C03               	sublw	3
   647     0573  00F9               	movwf	hsv_to_rgb@g
   648                           
   649                           ;vga_test_full_signal.c: 65:     }
   650     0574  2D8D               	goto	l18
   651     0575                     l676:
   652     0575  3014               	movlw	20
   653     0576  027B               	subwf	hsv_to_rgb@h,w
   654     0577  1803               	skipnc
   655     0578  2D7A               	goto	u301
   656     0579  2D7B               	goto	u300
   657     057A                     u301:
   658     057A  2D81               	goto	l682
   659     057B                     u300:
   660     057B                     l678:
   661                           
   662                           ;vga_test_full_signal.c: 67:         b = 3;
   663     057B  3003               	movlw	3
   664     057C  00FA               	movwf	hsv_to_rgb@b
   665     057D                     l680:
   666                           
   667                           ;vga_test_full_signal.c: 68:         r = (h % 4);
   668     057D  087B               	movf	hsv_to_rgb@h,w
   669     057E  3903               	andlw	3
   670     057F  00F8               	movwf	hsv_to_rgb@r
   671                           
   672                           ;vga_test_full_signal.c: 69:     }
   673     0580  2D8D               	goto	l18
   674     0581                     l682:
   675     0581  3018               	movlw	24
   676     0582  027B               	subwf	hsv_to_rgb@h,w
   677     0583  1803               	skipnc
   678     0584  2D86               	goto	u311
   679     0585  2D87               	goto	u310
   680     0586                     u311:
   681     0586  2D8D               	goto	l18
   682     0587                     u310:
   683     0587                     l684:
   684                           
   685                           ;vga_test_full_signal.c: 71:         r = 3;
   686     0587  3003               	movlw	3
   687     0588  00F8               	movwf	hsv_to_rgb@r
   688     0589                     l686:
   689                           
   690                           ;vga_test_full_signal.c: 72:         b = 3 - (h % 4);
   691     0589  087B               	movf	hsv_to_rgb@h,w
   692     058A  3903               	andlw	3
   693     058B  3C03               	sublw	3
   694     058C  00FA               	movwf	hsv_to_rgb@b
   695     058D                     l18:
   696                           
   697                           ;vga_test_full_signal.c: 75:     return (uint8_t)(r+g+b);
   698     058D  0878               	movf	hsv_to_rgb@r,w
   699     058E  0779               	addwf	hsv_to_rgb@g,w
   700     058F  077A               	addwf	hsv_to_rgb@b,w
   701     0590                     l28:
   702     0590  0008               	return
   703     0591                     __end_of_hsv_to_rgb:
   704                           
   705                           	psect	text3
   706     04E1                     __ptext3:	
   707 ;; *************** function ___awmod *****************
   708 ;; Defined at:
   709 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awmod.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  divisor         2    0[COMMON] int 
   712 ;;  dividend        2    2[COMMON] int 
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  sign            1    5[COMMON] unsigned char 
   715 ;;  counter         1    4[COMMON] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  2    0[COMMON] int 
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   725 ;;      Params:         4       0       0       0       0       0       0       0
   726 ;;      Locals:         2       0       0       0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0       0       0       0
   728 ;;      Totals:         6       0       0       0       0       0       0       0
   729 ;;Total ram usage:        6 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_hsv_to_rgb
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738     04E1                     ___awmod:	
   739                           ;psect for function ___awmod
   740                           
   741     04E1                     l612:	
   742                           ;incstack = 0
   743                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   744                           
   745     04E1  01F5               	clrf	___awmod@sign
   746     04E2                     l614:
   747     04E2  1FF3               	btfss	___awmod@dividend+1,7
   748     04E3  2CE5               	goto	u171
   749     04E4  2CE6               	goto	u170
   750     04E5                     u171:
   751     04E5  2CED               	goto	l620
   752     04E6                     u170:
   753     04E6                     l616:
   754     04E6  09F2               	comf	___awmod@dividend,f
   755     04E7  09F3               	comf	___awmod@dividend+1,f
   756     04E8  0AF2               	incf	___awmod@dividend,f
   757     04E9  1903               	skipnz
   758     04EA  0AF3               	incf	___awmod@dividend+1,f
   759     04EB                     l618:
   760     04EB  3001               	movlw	1
   761     04EC  00F5               	movwf	___awmod@sign
   762     04ED                     l620:
   763     04ED  1FF1               	btfss	___awmod@divisor+1,7
   764     04EE  2CF0               	goto	u181
   765     04EF  2CF1               	goto	u180
   766     04F0                     u181:
   767     04F0  2CF6               	goto	l624
   768     04F1                     u180:
   769     04F1                     l622:
   770     04F1  09F0               	comf	___awmod@divisor,f
   771     04F2  09F1               	comf	___awmod@divisor+1,f
   772     04F3  0AF0               	incf	___awmod@divisor,f
   773     04F4  1903               	skipnz
   774     04F5  0AF1               	incf	___awmod@divisor+1,f
   775     04F6                     l624:
   776     04F6  0870               	movf	___awmod@divisor,w
   777     04F7  0471               	iorwf	___awmod@divisor+1,w
   778     04F8  1903               	btfsc	3,2
   779     04F9  2CFB               	goto	u191
   780     04FA  2CFC               	goto	u190
   781     04FB                     u191:
   782     04FB  2D23               	goto	l642
   783     04FC                     u190:
   784     04FC                     l626:
   785     04FC  3001               	movlw	1
   786     04FD  00F4               	movwf	___awmod@counter
   787     04FE  2D06               	goto	l632
   788     04FF                     l628:
   789     04FF  3001               	movlw	1
   790     0500                     u205:
   791     0500  35F0               	lslf	___awmod@divisor,f
   792     0501  0DF1               	rlf	___awmod@divisor+1,f
   793     0502  0B89               	decfsz	9,f
   794     0503  2D00               	goto	u205
   795     0504                     l630:
   796     0504  3001               	movlw	1
   797     0505  07F4               	addwf	___awmod@counter,f
   798     0506                     l632:
   799     0506  1FF1               	btfss	___awmod@divisor+1,7
   800     0507  2D09               	goto	u211
   801     0508  2D0A               	goto	u210
   802     0509                     u211:
   803     0509  2CFF               	goto	l628
   804     050A                     u210:
   805     050A                     l634:
   806     050A  0871               	movf	___awmod@divisor+1,w
   807     050B  0273               	subwf	___awmod@dividend+1,w
   808     050C  1D03               	skipz
   809     050D  2D10               	goto	u225
   810     050E  0870               	movf	___awmod@divisor,w
   811     050F  0272               	subwf	___awmod@dividend,w
   812     0510                     u225:
   813     0510  1C03               	skipc
   814     0511  2D13               	goto	u221
   815     0512  2D14               	goto	u220
   816     0513                     u221:
   817     0513  2D18               	goto	l638
   818     0514                     u220:
   819     0514                     l636:
   820     0514  0870               	movf	___awmod@divisor,w
   821     0515  02F2               	subwf	___awmod@dividend,f
   822     0516  0871               	movf	___awmod@divisor+1,w
   823     0517  3BF3               	subwfb	___awmod@dividend+1,f
   824     0518                     l638:
   825     0518  3001               	movlw	1
   826     0519                     u235:
   827     0519  36F1               	lsrf	___awmod@divisor+1,f
   828     051A  0CF0               	rrf	___awmod@divisor,f
   829     051B  0B89               	decfsz	9,f
   830     051C  2D19               	goto	u235
   831     051D                     l640:
   832     051D  3001               	movlw	1
   833     051E  02F4               	subwf	___awmod@counter,f
   834     051F  1D03               	btfss	3,2
   835     0520  2D22               	goto	u241
   836     0521  2D23               	goto	u240
   837     0522                     u241:
   838     0522  2D0A               	goto	l634
   839     0523                     u240:
   840     0523                     l642:
   841     0523  0875               	movf	___awmod@sign,w
   842     0524  1903               	btfsc	3,2
   843     0525  2D27               	goto	u251
   844     0526  2D28               	goto	u250
   845     0527                     u251:
   846     0527  2D2D               	goto	l646
   847     0528                     u250:
   848     0528                     l644:
   849     0528  09F2               	comf	___awmod@dividend,f
   850     0529  09F3               	comf	___awmod@dividend+1,f
   851     052A  0AF2               	incf	___awmod@dividend,f
   852     052B  1903               	skipnz
   853     052C  0AF3               	incf	___awmod@dividend+1,f
   854     052D                     l646:
   855     052D  0873               	movf	___awmod@dividend+1,w
   856     052E  00F1               	movwf	?___awmod+1
   857     052F  0872               	movf	___awmod@dividend,w
   858     0530  00F0               	movwf	?___awmod
   859     0531                     l224:
   860     0531  0008               	return
   861     0532                     __end_of___awmod:
   862     0001                     ___latbits      equ	1
   863     007E                     btemp           set	126	;btemp
   864     007E                     btemp0          set	126
   865     007F                     btemp1          set	127
   866     007E                     wtemp0          set	126
   867     007F                     wtemp0a         set	127
   868     007F                     ttemp0a         set	127
   869     0080                     ltemp0a         set	128
   870                           
   871                           	psect	config
   872                           
   873                           ;Config register CONFIG1 @ 0x8007
   874                           ;	External Oscillator Mode Selection bits
   875                           ;	FEXTOSC = 0xB, user specified literal
   876                           ;	Power-up Default Value for COSC bits
   877                           ;	RSTOSC = 0x6F, user specified literal
   878                           ;	Clock Out Enable bit
   879                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
   880                           ;	VDD Range Analog Calibration Selection bit
   881                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
   882     8007                     	org	32775
   883     8007  3FFF               	dw	16383
   884                           
   885                           ;Config register CONFIG2 @ 0x8008
   886                           ;	Master Clear Enable bit
   887                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
   888                           ;	Power-up Timer Selection bits
   889                           ;	PWRTS = PWRT_OFF, PWRT is disabled
   890                           ;	WDT Operating Mode bits
   891                           ;	WDTE = OFF, WDT disabled; SEN is ignored
   892                           ;	Brown-out Reset Enable bits
   893                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   894                           ;	Brown-out Reset Voltage Selection bit
   895                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
   896                           ;	PPSLOCKED One-Way Set Enable bit
   897                           ;	PPS1WAY = ON, The PPSLOCKED bit can be set once after an unlocking sequence is execute
      +                          d; once PPSLOCKED is set, all future changes to PPS registers are prevented
   898                           ;	Stack Overflow/Underflow Reset Enable bit
   899                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
   900     8008                     	org	32776
   901     8008  3FE7               	dw	16359
   902                           
   903                           ;Config register CONFIG4 @ 0x800A
   904                           ;	Boot Block Size Selection bits
   905                           ;	BBSIZE = BB512, 512 words boot block size
   906                           ;	Boot Block Enable bit
   907                           ;	BBEN = OFF, Boot Block is disabled
   908                           ;	SAF Enable bit
   909                           ;	SAFEN = OFF, SAF is disabled
   910                           ;	Application Block Write Protection bit
   911                           ;	WRTAPP = OFF, Application Block is not write-protected
   912                           ;	Boot Block Write Protection bit
   913                           ;	WRTB = OFF, Boot Block is not write-protected
   914                           ;	Configuration Registers Write Protection bit
   915                           ;	WRTC = OFF, Configuration Registers are not write-protected
   916                           ;	Storage Area Flash (SAF) Write Protection bit
   917                           ;	WRTSAF = OFF, SAF is not write-protected
   918                           ;	Low Voltage Programming Enable bit
   919                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
   920     800A                     	org	32778
   921     800A  3FFF               	dw	16383
   922                           
   923                           ;Config register CONFIG5 @ 0x800B
   924                           ;	User Program Flash Memory Code Protection bit
   925                           ;	CP = OFF, User Program Flash Memory code protection is disabled
   926     800B                     	org	32779
   927     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    drawLine$0	PTR unsigned char  size(2) Largest target is 0
		 -> line_buffer(UNKNOWN), 

    fillLineBuffer@line	PTR unsigned char  size(2) Largest target is 0
		 -> line_buffer(UNKNOWN), 


Critical Paths under _main in COMMON

    _main->_fillLineBuffer
    _fillLineBuffer->_hsv_to_rgb
    _hsv_to_rgb->___awmod

Critical Paths under _main in BANK0

    _main->_fillLineBuffer

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     870
                           _drawLine
                     _fillLineBuffer
 ---------------------------------------------------------------------------------
 (1) _fillLineBuffer                                       4     1      3     869
                                             12 COMMON     1     1      0
                                              0 BANK0      3     0      3
                         _hsv_to_rgb
 ---------------------------------------------------------------------------------
 (2) _hsv_to_rgb                                           6     6      0     755
                                              6 COMMON     6     6      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _drawLine                                             2     0      2       1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _drawLine
   _fillLineBuffer
     _hsv_to_rgb
       ___awmod

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            16      0       0      0.0%
BIGRAM             496      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      3       3      3.8%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               16      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Jul  5 18:40:26 2026

                     l18 058D                       l34 04C5                       l28 0590  
                    l224 0531                      l620 04ED                      l612 04E1  
                    l700 04CA                      l630 0504                      l622 04F1  
                    l614 04E2                      l702 04D4                      l640 051D  
                    l632 0506                      l624 04F6                      l616 04E6  
                    l704 04D6                      l634 050A                      l626 04FC  
                    l642 0523                      l618 04EB                      l650 0533  
                    l706 04D7                      l644 0528                      l636 0514  
                    l628 04FF                      l660 0555                      l652 0543  
                    l646 052D                      l638 0518                      l670 0568  
                    l662 0557                      l654 0549                      l680 057D  
                    l672 056E                      l664 055C                      l656 054B  
                    l682 0581                      l674 0570                      l666 0562  
                    l658 054F                      l690 04AE                      l684 0587  
                    l676 0575                      l668 0564                      l692 04B0  
                    l686 0589                      l678 057B                      l694 04BC  
                    l696 04BE                      l698 04C6                      u210 050A  
                    u211 0509                      u220 0514                      u300 057B  
                    u221 0513                      u205 0500                      u301 057A  
                    u310 0587                      u311 0586                      u240 0523  
                    u320 04C5                      u241 0522                      u225 0510  
                    u321 04C4                      u250 0528                      u170 04E6  
                    u251 0527                      u235 0519                      u171 04E5  
                    u180 04F1                      u260 0549                      u181 04F0  
                    u261 0548                      u190 04FC                      u270 0555  
                    u191 04FB                      u271 0554                      u280 0562  
                    u281 0561                      u290 056E                      u291 056D  
           ___awmod@sign 0075                      wreg 0009         ??_fillLineBuffer 007C  
                   _LATC 001A                     _main 04C6                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 0003  
                  ?_main 0070          __end_of___awmod 0532                    _TRISC 0014  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 04E1  
                 ??_main 007D                   _ANSELA 1F38                   _ANSELB 1F43  
                 _ANSELC 1F4E                ??___awmod 0074          ___awmod@divisor 0070  
        ___awmod@counter 0074                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 04C6              hsv_to_rgb@b 007A              hsv_to_rgb@g 0079  
            hsv_to_rgb@h 007B              hsv_to_rgb@r 0078               _drawLine$0 0070  
              ?_drawLine 0070                  ___awmod 04E1                  __ptext1 04AE  
                __ptext2 0532                  __ptext3 04E1         ___awmod@dividend 0072  
             ??_drawLine 0070               _hsv_to_rgb 0532     end_of_initialization 07FD  
    start_initialization 07FD              ?_hsv_to_rgb 0070                ___latbits 0001  
          __pcstackBANK0 0000           _fillLineBuffer 04AE       fillLineBuffer@line 0000  
     fillLineBuffer@size 0002                 ?___awmod 0070          fillLineBuffer@i 007C  
 __end_of_fillLineBuffer 04C6          ?_fillLineBuffer 0000              _line_buffer 0020  
               _drawLine 0591             ??_hsv_to_rgb 0076       __end_of_hsv_to_rgb 0591  
